/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'left', None, 'left')
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'right')
 -- forward : -0.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'forward')
 -- forward : 1.76
 -- right : 0.12
 -- None : -2.53
 -- left : -9.71

('green', 'forward', 'right', 'forward')
 -- forward : 0.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'right')
 -- forward : 0.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'forward')
 -- forward : -5.43
 -- right : 0.05
 -- None : 0.91
 -- left : -15.21

('green', 'forward', 'left', 'forward')
 -- forward : 1.87
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', 'right')
 -- forward : -5.11
 -- right : 0.00
 -- None : 0.61
 -- left : 0.00

('red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'left')
 -- forward : -5.22
 -- right : 0.20
 -- None : 1.85
 -- left : -8.17

('green', None, None, 'left')
 -- forward : 0.19
 -- right : 0.90
 -- None : -4.33
 -- left : 1.78

('green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.79
 -- left : 0.00

('green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.22

('green', None, 'left', 'forward')
 -- forward : 1.92
 -- right : 1.20
 -- None : 0.00
 -- left : 1.12

('red', 'forward', None, 'forward')
 -- forward : -19.91
 -- right : 0.00
 -- None : 1.56
 -- left : 0.00

('green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.19
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.12

('red', 'forward', None, 'right')
 -- forward : -20.23
 -- right : -10.18
 -- None : 0.31
 -- left : -20.35

('red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.18
 -- left : 0.00

('green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.61

('red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.55

('red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.29
 -- left : 0.00

('red', 'right', None, 'forward')
 -- forward : -5.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.36
 -- left : 0.00

('red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.89
 -- left : 0.00

('green', 'forward', None, 'forward')
 -- forward : 1.46
 -- right : 0.63
 -- None : 0.00
 -- left : 0.63

('green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.89

('red', None, 'left', 'right')
 -- forward : -8.84
 -- right : 0.94
 -- None : 0.14
 -- left : -6.94

('green', 'right', 'right', 'left')
 -- forward : 0.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.46
 -- left : 0.00

('red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : -10.14
 -- None : 1.26
 -- left : 0.00

('green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.22
 -- None : 0.00
 -- left : -10.10

('red', 'left', 'left', 'forward')
 -- forward : -22.49
 -- right : 0.00
 -- None : 0.00
 -- left : -5.05

('red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.30
 -- left : 0.00

('green', None, None, 'forward')
 -- forward : 1.92
 -- right : -0.02
 -- None : -4.14
 -- left : 1.01

('red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', 'forward')
 -- forward : -15.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'left')
 -- forward : -7.79
 -- right : 1.04
 -- None : 1.82
 -- left : -10.58

('green', 'right', 'forward', 'left')
 -- forward : 0.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : -4.87

('red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.29
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.03

('green', 'left', 'forward', 'right')
 -- forward : -0.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.20
 -- None : -2.82
 -- left : -10.35

('red', None, None, 'right')
 -- forward : -15.42
 -- right : 1.91
 -- None : 0.00
 -- left : -7.26

('green', None, None, 'right')
 -- forward : 0.76
 -- right : 1.99
 -- None : -2.31
 -- left : 0.06

('green', 'forward', None, 'right')
 -- forward : -0.05
 -- right : 2.22
 -- None : -2.28
 -- left : -0.23

('green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.18
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.38

('red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.85

('red', 'left', None, 'forward')
 -- forward : -20.31
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'forward')
 -- forward : 1.95
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', 'forward')
 -- forward : -5.12
 -- right : 0.99
 -- None : 0.00
 -- left : -19.58

('green', 'left', 'left', 'left')
 -- forward : 0.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'left')
 -- forward : -7.22
 -- right : 0.00
 -- None : 1.55
 -- left : -4.88

('red', 'left', 'forward', 'forward')
 -- forward : -4.97
 -- right : 0.08
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'left')
 -- forward : 0.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.14
 -- left : 0.00

('red', 'left', 'right', 'left')
 -- forward : -5.14
 -- right : 0.00
 -- None : 0.00
 -- left : -19.89

('red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -10.39
 -- None : 0.00
 -- left : -20.32

