/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'forward', 'left', 'right')
 -- left : 0.00

('green', 'left', None, 'left')
 -- forward : 0.00
 -- right : -0.03
 -- None : -2.75
 -- left : 0.00

('green', None, 'right', 'left')
 -- forward : -0.09
 -- right : 0.98
 -- None : -2.90
 -- left : -10.33

('green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 2.20
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.23
 -- left : 0.00

('red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.27
 -- left : 0.00

('green', 'right', None, 'forward')
 -- forward : 2.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.91

('green', None, None, 'forward')
 -- forward : 1.34
 -- right : -0.13
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'left')
 -- forward : -4.92
 -- right : 0.00
 -- None : 1.41
 -- left : -4.76

('green', 'forward', 'forward', 'left')
 -- forward : -0.02
 -- right : 0.43
 -- None : -2.29
 -- left : -9.58

('red', 'left', 'left', 'forward')
 -- forward : -5.12
 -- right : 0.21
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'right')
 -- forward : -5.48
 -- right : 1.69
 -- None : 0.00
 -- left : -5.42

('green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.62
 -- None : -2.98
 -- left : 0.00

('red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.37
 -- left : 0.00

('green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 2.05
 -- None : 0.00
 -- left : -0.12

('green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : -10.38

('green', 'forward', None, 'left')
 -- forward : 0.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', 'right')
 -- forward : -0.02
 -- right : 2.13
 -- None : -2.02
 -- left : -10.18

('red', 'left', None, 'left')
 -- forward : 0.00
 -- right : -0.04
 -- None : 1.70
 -- left : 0.00

('red', 'right', 'right', 'forward')
 -- forward : -4.57
 -- right : 0.00
 -- None : 1.68
 -- left : 0.00

('red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.99
 -- left : 0.00

('red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.34
 -- left : -20.02

('red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.00
 -- left : -19.96

('green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.14

('green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.82
 -- None : -2.54
 -- left : 0.00

('green', 'forward', 'left', 'forward')
 -- forward : 1.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.74
 -- left : -19.95

('green', 'forward', 'right', 'left')
 -- forward : -0.22
 -- right : 0.44
 -- None : -2.87
 -- left : 0.00

('red', 'right', None, 'right')
 -- forward : -4.74
 -- right : 1.89
 -- None : -0.12
 -- left : -4.51

('green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 1.89
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'right')
 -- forward : -19.59
 -- right : -9.86
 -- None : 0.51
 -- left : -20.25

('red', None, 'right', 'forward')
 -- forward : -5.06
 -- right : -0.02
 -- None : 1.88
 -- left : 0.00

('green', 'forward', 'forward', 'right')
 -- forward : 0.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.40
 -- left : -20.16

('green', 'right', 'right', 'forward')
 -- forward : 2.24
 -- right : 0.00
 -- None : -2.78
 -- left : 0.00

('red', 'right', 'left', 'forward')
 -- forward : -4.65
 -- right : -0.30
 -- None : 2.01
 -- left : -5.14

('red', 'right', 'left', 'right')
 -- forward : -5.25
 -- right : 2.15
 -- None : -0.11
 -- left : -20.34

('red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.39
 -- left : -4.96

('red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.31
 -- left : -4.81

('red', 'left', 'forward', 'left')
 -- forward : -19.63
 -- right : 0.00
 -- None : 1.22
 -- left : 0.00

('red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'forward')
 -- forward : 1.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', 'right')
 -- forward : -5.08
 -- right : 2.02
 -- None : 0.00
 -- left : -4.69

('red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -9.53
 -- None : 1.98
 -- left : -20.12

